2018銷售表,,,,,,,
,,,,,,,
,,,,,,,
日期,區域,國名,城市,商品名稱,數量,單價,小計
2018/1/3,亞洲,中國,上海,巴西咖啡豆,40,675,27000
2018/1/3,美洲,加拿大,多倫多,巴西咖啡豆,32,675,21600
2018/1/3,美洲,美國,芝加哥,手搖磨豆機,65,2250,146250
2018/1/3,美洲,加拿大,溫哥華,瓜地馬拉咖啡豆,69,525,36225
2018/1/4,亞洲,日本,大阪,手搖磨豆機,44,2250,99000
2018/1/4,美洲,美國,紐約,爪哇咖啡豆,43,675,29025
2018/1/4,亞洲,中國,廣州,阿拉比卡咖啡豆,46,525,24150
2018/1/4,亞洲,中國,北京,爪哇咖啡豆,39,675,26325
2018/1/4,亞洲,日本,橫濱,保溫壺,52,750,39000
2018/1/6,美洲,美國,芝加哥,曼特寧咖啡豆,32,2450,78400
2018/1/6,美洲,美國,紐約,經典咖啡豆,49,675,33075
2018/1/7,亞洲,中國,上海,研磨咖啡機,16,3125,50000
2018/1/7,亞洲,日本,大阪,重焙咖啡豆,17,750,12750
2018/1/7,亞洲,中國,北京,哥倫比亞咖啡豆,45,525,23625
2018/1/7,美洲,加拿大,多倫多,旅行咖啡機,52,2500,130000
2018/1/7,美洲,加拿大,溫哥華,義式咖啡機,39,6075,236925
2018/1/7,亞洲,中國,廣州,電動磨豆機,50,3500,175000
2018/1/8,亞洲,日本,橫濱,藍山咖啡豆,43,875,37625
2018/1/9,亞洲,日本,橫濱,經典咖啡豆,34,675,22950
2018/1/10,亞洲,中國,上海,瓜地馬拉咖啡豆,75,525,39375
2018/1/10,亞洲,日本,大阪,阿拉比卡咖啡豆,66,525,34650
2018/1/10,美洲,加拿大,多倫多,研磨咖啡機,33,3125,103125
2018/1/10,美洲,美國,芝加哥,重焙咖啡豆,39,750,29250
2018/1/10,美洲,美國,紐約,哥倫比亞咖啡豆,29,525,15225
2018/1/10,美洲,加拿大,溫哥華,旅行咖啡機,64,2500,160000
2018/1/10,亞洲,中國,廣州,曼特寧咖啡豆,67,2450,164150
2018/1/11,亞洲,中國,北京,保溫壺,66,750,49500
2018/1/12,亞洲,日本,大阪,巴西咖啡豆,29,675,19575
2018/1/13,亞洲,中國,上海,義式咖啡機,62,6075,376650
2018/1/13,美洲,美國,紐約,阿拉比卡咖啡豆,35,525,18375
2018/1/13,美洲,加拿大,溫哥華,保溫壺,52,750,39000
2018/1/13,美洲,美國,芝加哥,瓜地馬拉咖啡豆,42,525,22050
2018/1/13,亞洲,日本,橫濱,重焙咖啡豆,58,750,43500
2018/1/14,亞洲,中國,北京,手搖磨豆機,62,2250,139500
2018/1/14,美洲,加拿大,多倫多,爪哇咖啡豆,53,675,35775
2018/1/14,亞洲,中國,廣州,研磨咖啡機,43,3125,134375
2018/1/15,亞洲,日本,大阪,旅行咖啡機,96,2500,240000
2018/1/15,美洲,美國,芝加哥,義式咖啡機,105,6075,637875
2018/1/15,美洲,美國,紐約,電動磨豆機,99,3500,346500
2018/1/15,美洲,加拿大,溫哥華,藍山咖啡豆,44,875,38500
2018/1/15,亞洲,日本,橫濱,藍山咖啡豆,95,875,83125
2018/1/16,亞洲,中國,北京,曼特寧咖啡豆,82,2450,200900
2018/1/16,美洲,加拿大,多倫多,經典咖啡豆,74,675,49950
2018/1/17,亞洲,中國,上海,哥倫比亞咖啡豆,54,525,28350
2018/1/17,亞洲,中國,廣州,電動磨豆機,56,3500,196000
2018/1/18,亞洲,中國,上海,巴西咖啡豆,31,675,20925
2018/1/18,美洲,加拿大,多倫多,瓜地馬拉咖啡豆,35,525,18375
2018/1/18,美洲,美國,芝加哥,阿拉比卡咖啡豆,50,525,26250
2018/1/18,美洲,美國,紐約,保溫壺,33,750,24750
2018/1/18,亞洲,中國,廣州,重焙咖啡豆,37,750,27750
2018/1/19,亞洲,中國,北京,爪哇咖啡豆,33,675,22275
2018/1/20,亞洲,日本,大阪,手搖磨豆機,30,2250,67500
2018/1/20,美洲,加拿大,溫哥華,研磨咖啡機,16,3125,50000
2018/1/20,亞洲,日本,橫濱,哥倫比亞咖啡豆,41,525,21525
2018/1/21,美洲,加拿大,多倫多,義式咖啡機,74,6075,449550
2018/1/21,亞洲,日本,橫濱,手搖磨豆機,39,2250,87750
2018/1/22,美洲,美國,紐約,手搖磨豆機,55,2250,123750
2018/1/22,美洲,美國,芝加哥,巴西咖啡豆,39,675,26325
2018/1/22,美洲,加拿大,溫哥華,爪哇咖啡豆,31,675,20925
2018/1/22,亞洲,中國,廣州,巴西咖啡豆,31,675,20925
2018/1/23,亞洲,中國,上海,旅行咖啡機,51,2500,127500
2018/1/23,亞洲,日本,大阪,曼特寧咖啡豆,29,2450,71050
2018/1/23,亞洲,中國,北京,經典咖啡豆,66,675,44550
2018/1/24,亞洲,中國,上海,爪哇咖啡豆,47,675,31725
2018/1/24,亞洲,日本,大阪,瓜地馬拉咖啡豆,43,525,22575
2018/1/24,亞洲,日本,橫濱,曼特寧咖啡豆,49,2450,120050
2018/1/25,美洲,加拿大,多倫多,保溫壺,67,750,50250
2018/1/25,美洲,加拿大,溫哥華,哥倫比亞咖啡豆,57,525,29925
2018/1/25,亞洲,中國,北京,阿拉比卡咖啡豆,72,525,37800
2018/1/25,美洲,美國,紐約,重焙咖啡豆,35,750,26250
2018/1/25,亞洲,中國,廣州,旅行咖啡機,52,2500,130000
2018/1/26,美洲,美國,芝加哥,研磨咖啡機,69,3125,215625
2018/1/27,亞洲,中國,上海,經典咖啡豆,132,675,89100
2018/1/27,亞洲,日本,大阪,義式咖啡機,135,6075,820125
2018/1/27,美洲,加拿大,多倫多,藍山咖啡豆,124,875,108500
2018/1/28,美洲,加拿大,溫哥華,保溫壺,54,750,40500
2018/1/28,亞洲,中國,廣州,研磨咖啡機,107,3125,334375
